Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2000","2000","t","966640","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2001","2001","t","971494","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2002","2002","t","889431","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2003","2003","t","862959","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2004","2004","t","910676","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export quantity","01312","Bananas","2005","2005","t","948546","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1994","1994","t","505145","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1995","1995","t","829256","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1996","1996","t","869070","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1997","1997","t","808092","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1998","1998","t","837966","A","Official figure",""
"TCL","Crops and livestock products","058","Belgium-Luxembourg","5910","Export quantity","01312","Bananas","1999","1999","t","985141","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1994","1994","t","165300","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1995","1995","t","187294","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1996","1996","t","160192","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1997","1997","t","179698","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1998","1998","t","134000","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","1999","1999","t","165000","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2000","2000","t","238170","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2001","2001","t","254102","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2002","2002","t","238412","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2003","2003","t","313723","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2004","2004","t","294886","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5910","Export quantity","01312","Bananas","2005","2005","t","265457","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1994","1994","t","1703718","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1995","1995","t","1360278","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1996","1996","t","1476523","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1997","1997","t","1586029","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1998","1998","t","1408820","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","1999","1999","t","1697518","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2000","2000","t","1564400","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2001","2001","t","1344231","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2002","2002","t","1460245","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2003","2003","t","1424819","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2004","2004","t","1471394","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export quantity","01312","Bananas","2005","2005","t","1621746","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1994","1994","t","1868894","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1995","1995","t","2022134","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1996","1996","t","2102830","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1997","1997","t","2025549","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1998","1998","t","2288497","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","1999","1999","t","2229700","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2000","2000","t","2079280","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2001","2001","t","1959272","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2002","2002","t","1873346","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2003","2003","t","2042570","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2004","2004","t","2016687","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export quantity","01312","Bananas","2005","2005","t","1775519","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1994","1994","t","3007925","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1995","1995","t","3665182","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1996","1996","t","3866079","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1997","1997","t","4462099","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1998","1998","t","3855643","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","1999","1999","t","3966126","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2000","2000","t","3993968","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2001","2001","t","3990427","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2002","2002","t","4199156","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2003","2003","t","4664814","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2004","2004","t","4521458","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","218","Ecuador","5910","Export quantity","01312","Bananas","2005","2005","t","4764193","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1994","1994","t","567882","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1995","1995","t","635503","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1996","1996","t","611183","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1997","1997","t","659392","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1998","1998","t","794240","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","1999","1999","t","623582.7","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2000","2000","t","801514.5","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2001","2001","t","873829","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2002","2002","t","980557","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2003","2003","t","936114","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2004","2004","t","1058161","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export quantity","01312","Bananas","2005","2005","t","1129477","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1994","1994","t","445612","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1995","1995","t","521637","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1996","1996","t","573710","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1997","1997","t","488671","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1998","1998","t","467281","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","1999","1999","t","112678","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2000","2000","t","374964","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2001","2001","t","428605","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2002","2002","t","441407","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2003","2003","t","453164","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2004","2004","t","571686","A","Official figure",""
"TCL","Crops and livestock products","340","Honduras","5910","Export quantity","01312","Bananas","2005","2005","t","545527","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1994","1994","t","712248","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1995","1995","t","690017","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1996","1996","t","631953","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1997","1997","t","608208","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1998","1998","t","462415","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","1999","1999","t","593364","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2000","2000","t","489284.08","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2001","2001","t","426081","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2002","2002","t","403923","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2003","2003","t","385320","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2004","2004","t","397940","A","Official figure",""
"TCL","Crops and livestock products","591","Panama","5910","Export quantity","01312","Bananas","2005","2005","t","352480","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1994","1994","t","1155182","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1995","1995","t","1213411","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1996","1996","t","1252196","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1997","1997","t","1143336","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1998","1998","t","1149552","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","1999","1999","t","1319632","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2000","2000","t","1599920","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2001","2001","t","2129309","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2002","2002","t","1684986","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2003","2003","t","1829384","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2004","2004","t","1797343","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","01312","Bananas","2005","2005","t","2024322","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1994","1994","t","10262","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1995","1995","t","15387","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1996","1996","t","12753","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1997","1997","t","60000","I","Imputed value",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1998","1998","t","40000","I","Imputed value",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","1999","1999","t","35000","I","Imputed value",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2000","2000","t","30000","I","Imputed value",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2001","2001","t","47000","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2002","2002","t","7700","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2003","2003","t","3337","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2004","2004","t","110000","I","Imputed value",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","01312","Bananas","2005","2005","t","110000","I","Imputed value",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1994","1994","t","383216","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1995","1995","t","397546","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1996","1996","t","408741","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1997","1997","t","418823","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1998","1998","t","416520","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","1999","1999","t","418813","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2000","2000","t","400188.3","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2001","2001","t","406968","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2002","2002","t","416600","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2003","2003","t","427543","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2004","2004","t","445757","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","01312","Bananas","2005","2005","t","449647","A","Official figure",""
